COUNTRY,NATIONAL HELPLINE NUMBER,SUICIDE HOTLINE
Algeria,34342 and 43,[phone] 58
Argentina,911, 52751135 
Armenia,112 and 911 , 538194
Australia, 0 0 0  ,13 11 14.
Austria,112 ,142
Azerbaijan,112,510-66-36 
The Bahamas,911,322-2763
Bangladesh,999,999
Barbados,911,246 4299999
Belarus,112,102
Belgium,112,1813
Bosnia and Herzegovina,122,122
Bolivia,911,75288084
 Botswana,911,3911270
Brazil,188, 141
Brunei,991,145
Bulgaria,112,0035 9249 17 223 
Canada,911,NaN
China,110,8008101117 
Colombia,123,106
Croatia,112 , 48 33 888
Cuba,104,NaN
Cyprus,112,8000 7773
Czech Republic,112,NaN
Denmark,112,NaN
Egypt,122,NaN
Estonia,112, 655 8088
 Fiji,917,132454
Finland,112,655 8088
France,112,01 45 39 40 00
Germany,112,NaN
Ghana,999,NaN
Greece,112,1018
Greenland,134,NaN
Guyana,999,2230001
Hong Kong,999,2896 0000
Hungary,112,116123
Iceland,112,1717
India,112,8422984528
Indonesia,112,1500454
Iran,110,1480
Ireland,112,116 123
Israel,100,076 88444 00
Italy,112,800 86 00 22
Japan,110,03 5774 0992
Jordan,911,NaN
Korea,112,715 8600
Kosovo,0800 1111 2,80012345
Latvia,113,371 27722292
Lebanon,911, 6534308
Lithuania,112,116 123
Luxembourg,112,352 45 45 45
Malaysia,999,03 79568145
Malta,112,179
Mauritius,112,8009393
Mexico,911,5259 8121
Morocco,112,    212 5 22 87 47 40
Netherlands,112,0800 0113
New Zealand,111,1737
Norway,112,116 123
Philippines,911,0917 899
Poland,112,89 527 00 00
Portugal,112,225 50 60 70
Romania,112,0800 0800 20
Russia,112,8495051
Serbia,192,21 6623 393
Singapore,999,6389 2000
Slovakia,112,7731 000
Slovenia,112,116 123
South Africa,10111, 712 6699 
Spain,112,17 003 717
Sri Lanka,118,011 057 2222662
Saint Vincent and the Grenadines,NaN,784 456 1044
Sudan,NaN,11 555 253
Sweden,112,NaN
Switzerland,112,143
Taiwan,NaN,1925
Thailand,NaN,02 713 6793
Tonga,NaN,23000
Turkey,112,NaN
United Kingdom,112,116 123
